event_id,timestamp,region,lat,lon,magnitude,depth_km,felt_reports,tsunami
378,2024-10-24,Tohoku,37.3214,142.4594,2.8,19.6,93,false
379,2024-10-25,Ryukyu,25.9999,128.7779,3.0,396.0,124,false
380,2024-10-26,Kanto,35.2904,139.6754,3.0,41.0,150,false
381,2024-10-29,Nankai,32.0047,134.9807,2.7,12.7,79,false
382,2024-10-31,Nankai,33.2752,136.6364,3.1,34.3,156,false
383,2024-11-01,Kanto,36.5756,139.8426,3.5,15.3,163,false
384,2024-11-02,Hokkaido,43.1954,143.2759,3.1,14.4,150,false
385,2024-11-03,Kyushu,32.9146,131.6465,2.6,369.4,44,false
386,2024-11-04,Ryukyu,28.2342,128.2935,2.5,9.6,55,false
387,2024-11-17,Ryukyu,26.3517,128.2076,4.6,7.4,419,false
388,2024-11-17,Hokkaido,41.4138,142.5825,2.9,12.7,94,false
389,2024-11-24,Ryukyu,27.3305,127.2068,4.5,10.2,453,false
390,2024-11-25,Hokkaido,42.8794,143.6808,2.8,473.4,98,false
391,2024-11-26,Hokkaido,41.58,142.1934,3.8,13.2,250,false
392,2024-11-26,Izu-Bonin,32.2086,139.0339,3.5,502.5,198,false
393,2024-11-27,Kyushu,32.4114,132.2955,2.6,16.8,72,false
394,2024-11-27,Kanto,34.9519,140.3829,2.6,22.0,60,false
395,2024-11-28,Izu-Bonin,31.6586,140.8186,3.2,452.0,170,false
396,2024-12-01,Kyushu,32.041,130.4905,5.4,11.9,724,false
397,2024-12-02,Tohoku,38.2371,142.4699,3.3,382.5,171,false
398,2024-12-03,Hokkaido,42.202,144.8051,3.2,420.2,194,false
399,2024-12-05,Ryukyu,27.3595,128.9169,3.8,18.3,251,false
400,2024-12-06,Kanto,35.8064,139.7408,2.7,14.8,69,false
401,2024-12-07,Kyushu,30.8818,132.3987,2.7,19.0,98,false
402,2024-12-08,Tohoku,39.631,142.7277,3.8,21.1,254,false
403,2024-12-08,Hokkaido,41.1805,144.6412,4.0,414.6,280,false
404,2024-12-09,Tohoku,39.5852,142.5314,2.5,583.9,52,false
405,2024-12-09,Kanto,35.4203,139.1809,4.9,23.1,507,false
406,2024-12-10,Kyushu,30.766,132.2347,3.6,23.4,221,false
407,2024-12-11,Kanto,35.1588,139.1637,2.8,403.2,113,false
408,2024-12-11,Nankai,34.2828,136.1771,2.6,1,90,false
409,2024-12-12,Nankai,32.4222,135.7169,4.8,14.0,524,false
410,2024-12-14,Hokkaido,43.972,145.0863,3.1,22.7,146,false
411,2024-12-14,Nankai,34.3595,135.9897,3.4,422.5,181,false
412,2024-12-17,Nankai,32.6676,137.4427,3.3,4.1,150,false
413,2024-12-19,Hokkaido,41.4243,144.7165,3.9,481.6,248,false
414,2024-12-19,Nankai,34.1518,135.5492,3.4,19.1,149,false
415,2024-12-22,Hokkaido,41.7444,142.935,3.4,2.1,161,false
416,2024-12-28,Kanto,36.3478,140.1751,2.6,454.0,64,false
417,2024-12-28,Hokkaido,42.9308,143.3845,3.2,25.0,117,false
